id_dato,id_storico
1754,1094
1755,1094
1756,1094
1757,1094
1758,1094
1759,1094
1760,1095
1761,1095
1762,1095
1763,1095
1764,1095
1765,1095
1766,1095
1767,1095
1768,1096
1769,1096
1770,1096
1771,1096
1772,1096
1773,1096
1774,1096
1775,1096
1776,1097
1777,1097
1778,1097
1779,1097
1780,1097
1781,1097
1782,1097
1783,1097
1784,1098
1785,1098
1786,1098
1787,1098
1788,1098
1789,1098
1790,1098
1791,1098
1792,1099
1793,1099
1794,1099
1795,1099
1796,1099
1797,1099
1798,1099
1799,1099
1800,1100
1801,1100
1802,1100
1803,1100
1804,1100
1805,1100
1806,1100
1807,1100
1808,1101
1809,1101
1810,1101
1811,1101
1812,1101
1813,1101
1814,1101
1815,1101
1816,1102
1817,1102
1818,1102
1819,1102
1820,1102
1821,1102
1822,1102
1823,1102
1824,1103
1825,1103
1826,1103
1827,1103
1828,1103
1829,1103
1830,1103
1831,1103
1832,1104
1833,1104
1834,1104
1835,1104
1836,1104
1837,1104
1838,1104
1839,1104
1840,1105
1841,1105
1842,1105
1843,1105
1844,1105
1845,1105
1846,1105
1847,1105
1848,1106
1849,1106
1850,1106
1851,1106
1852,1106
1853,1106
1854,1106
1855,1106
1856,1107
1857,1107
1858,1107
1859,1107
1860,1107
1861,1107
1862,1107
1863,1107
1864,1108
1865,1108
1866,1108
1867,1108
1868,1108
1869,1108
1870,1108
1871,1108
1872,1109
1873,1109
1874,1109
1875,1109
1876,1109
1877,1109
1878,1109
1879,1109
1880,1110
1881,1110
1882,1110
1883,1110
1884,1110
1885,1110
1886,1110
1887,1110
1888,1111
1889,1111
1890,1111
1891,1111
1892,1111
1893,1111
1894,1111
1895,1111
1896,1112
1897,1112
1898,1112
1899,1112
1900,1112
1901,1112
1902,1112
1903,1112
1904,1113
1905,1113
1906,1113
1907,1113
1908,1113
1909,1113
1910,1113
1911,1113
1912,1114
1913,1114
1914,1114
1915,1114
1916,1114
1917,1114
1918,1114
1919,1114
1920,1115
1921,1115
1922,1115
1923,1115
1924,1115
1925,1115
1926,1115
1927,1115
1928,1116
1929,1116
1930,1116
1931,1116
1932,1116
1933,1116
1934,1116
1935,1116
1936,1117
1937,1117
1938,1117
1939,1117
1940,1117
1941,1117
1942,1117
1943,1117
1944,1118
1945,1118
1946,1118
1947,1118
1948,1118
1949,1118
1950,1118
1951,1118
1952,1119
1953,1119
1954,1119
1955,1119
1956,1119
1957,1119
1958,1119
1959,1119
1960,1120
1961,1120
1962,1120
1963,1120
1964,1120
1965,1120
1966,1120
1967,1120
1968,1121
1969,1121
1970,1121
1971,1121
1972,1121
1973,1121
1974,1121
1975,1121
1976,1122
1977,1122
1978,1122
1979,1122
1980,1122
1981,1122
1982,1122
1983,1122
1984,1123
1985,1123
1986,1123
1987,1123
1988,1123
1989,1123
1990,1123
1991,1123
1992,1124
1993,1124
1994,1124
1995,1124
1996,1124
1997,1124
1998,1124
1999,1124
2000,1125
2001,1125
2002,1125
2003,1125
2004,1125
2005,1125
2006,1125
2007,1125
2008,1126
2009,1126
2010,1126
2011,1126
2012,1126
2013,1126
2014,1126
2015,1126
2016,1127
2017,1127
2018,1127
2019,1127
2020,1127
2021,1127
2022,1127
2023,1127
2024,1128
2025,1128
2026,1128
2027,1128
2028,1128
2029,1128
2030,1128
2031,1128
2032,1129
2033,1129
2034,1129
2035,1129
2036,1129
2037,1129
2038,1129
2039,1129
2040,1130
2041,1130
2042,1130
2043,1130
2044,1130
2045,1130
2046,1130
2047,1130
2048,1131
2049,1131
2050,1131
2051,1131
2052,1131
2053,1131
2054,1131
2055,1131
2056,1132
2057,1132
2058,1132
2059,1132
2060,1132
2061,1132
2062,1132
2063,1132
2064,1133
2065,1133
2066,1133
2067,1133
2068,1133
2069,1133
2070,1133
2071,1133
2072,1134
2073,1134
2074,1134
2075,1134
2076,1134
2077,1134
2078,1134
2079,1134
2080,1135
2081,1135
2082,1135
2083,1135
2084,1135
2085,1135
2086,1135
2087,1135
2088,1136
2089,1136
2090,1136
2091,1136
2092,1136
2093,1136
2094,1136
2095,1136
2096,1137
2097,1137
2098,1137
2099,1137
2100,1137
2101,1137
2102,1137
2103,1137
2104,1138
2105,1138
2106,1138
2107,1138
2108,1138
2109,1138
2110,1138
2111,1138
2112,1139
2113,1139
2114,1139
2115,1139
2116,1139
2117,1139
2118,1139
2119,1139
2120,1140
2121,1140
2122,1140
2123,1140
2124,1140
2125,1140
2126,1140
2127,1140
2128,1141
2129,1141
2130,1141
2131,1141
2132,1141
2133,1141
2134,1141
2135,1141
2136,1142
2137,1142
2138,1142
2139,1142
2140,1142
2141,1142
2142,1142
2143,1142
2144,1143
2145,1143
2146,1143
2147,1143
2148,1143
2149,1143
2150,1143
2151,1143
2152,1144
2153,1144
2154,1144
2155,1144
2156,1144
2157,1144
2158,1144
2159,1144
2160,1145
2161,1145
2162,1145
2163,1145
2164,1145
2165,1145
2166,1145
2167,1145
2168,1146
2169,1146
2170,1146
2171,1146
2172,1146
2173,1146
2174,1146
2175,1146
2176,1147
2177,1147
2178,1147
2179,1147
2180,1147
2181,1147
2182,1147
2183,1147
2184,1148
2185,1148
2186,1148
2187,1148
2188,1148
2189,1148
2190,1148
2191,1148
2192,1149
2193,1149
2194,1149
2195,1149
2196,1149
2197,1149
2198,1149
2199,1149
