id,data,agenzia,locazione,meteo,categoria,accuratezza,id_storico
1117,2023-05-30 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,22.714541717681158,1039
1118,2023-05-30 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,47.132488966392394,1039
1119,2023-05-30 00:00:00,Sonyc,Riccione,ventoso,giornaliero,97.47768187313048,1039
1120,2023-05-31 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,37.66993304068117,1040
1121,2023-05-31 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,32.95118691299224,1040
1122,2023-05-31 00:00:00,Sonyc,Riccione,ventoso,giornaliero,63.507284887817576,1040
1123,2023-06-01 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,58.07628080335356,1041
465,2023-06-01 00:00:00,Monsters & CO,Riccione,temporale,settimanale,58.07628080335356,null
1124,2023-06-01 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,17.65165728034938,1041
466,2023-06-01 00:00:00,Panini Corporation,Riccione,temporale,settimanale,17.65165728034938,null
1125,2023-06-01 00:00:00,Sonyc,Riccione,ventoso,giornaliero,32.2008748114752,1041
467,2023-06-01 00:00:00,Sonyc,Riccione,temporale,settimanale,32.2008748114752,null
1126,2023-06-02 00:00:00,Monsters & CO,Riccione,soleggiato,giornaliero,16.320646974291506,1042
1127,2023-06-02 00:00:00,Panini Corporation,Riccione,soleggiato,giornaliero,13.661839583390734,1042
1128,2023-06-02 00:00:00,Sonyc,Riccione,soleggiato,giornaliero,55.58195006584122,1042
1129,2023-06-03 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,35.84303919666594,1043
1130,2023-06-03 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,38.162374483432146,1043
1131,2023-06-03 00:00:00,Sonyc,Riccione,ventoso,giornaliero,97.72245494989606,1043
1132,2023-06-04 00:00:00,Monsters & CO,Riccione,soleggiato,giornaliero,79.82862567214053,1044
1133,2023-06-04 00:00:00,Panini Corporation,Riccione,soleggiato,giornaliero,80.61774584142992,1044
1134,2023-06-04 00:00:00,Sonyc,Riccione,soleggiato,giornaliero,94.54038368078048,1044
1135,2023-06-05 00:00:00,Monsters & CO,Riccione,precipitazioni,giornaliero,20.5735893033438,1045
1136,2023-06-05 00:00:00,Panini Corporation,Riccione,precipitazioni,giornaliero,91.50482924133382,1045
1137,2023-06-05 00:00:00,Sonyc,Riccione,precipitazioni,giornaliero,33.83907229480303,1045
1138,2023-06-06 00:00:00,Monsters & CO,Riccione,soleggiato,giornaliero,21.104043158650846,1046
1139,2023-06-06 00:00:00,Panini Corporation,Riccione,soleggiato,giornaliero,15.304459142948925,1046
1140,2023-06-06 00:00:00,Sonyc,Riccione,soleggiato,giornaliero,69.82409037693974,1046
1141,2023-06-07 00:00:00,Monsters & CO,Riccione,soleggiato,giornaliero,12.862177758854326,1047
1142,2023-06-07 00:00:00,Panini Corporation,Riccione,soleggiato,giornaliero,38.764894988094895,1047
1143,2023-06-07 00:00:00,Sonyc,Riccione,soleggiato,giornaliero,50.59190037765617,1047
1144,2023-06-08 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,23.10846044857396,1048
468,2023-06-08 00:00:00,Monsters & CO,Riccione,soleggiato,settimanale,23.10846044857396,null
1145,2023-06-08 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,59.38367898000194,1048
469,2023-06-08 00:00:00,Panini Corporation,Riccione,soleggiato,settimanale,59.38367898000194,null
1146,2023-06-08 00:00:00,Sonyc,Riccione,ventoso,giornaliero,53.55219903035807,1048
470,2023-06-08 00:00:00,Sonyc,Riccione,precipitazioni,settimanale,53.55219903035807,null
1147,2023-06-09 00:00:00,Monsters & CO,Riccione,soleggiato,giornaliero,95.22475724186286,1049
1148,2023-06-09 00:00:00,Panini Corporation,Riccione,soleggiato,giornaliero,67.14864202562512,1049
1149,2023-06-09 00:00:00,Sonyc,Riccione,soleggiato,giornaliero,57.90266793400124,1049
1150,2023-06-10 00:00:00,Monsters & CO,Riccione,precipitazioni,giornaliero,83.72606534002287,1050
1151,2023-06-10 00:00:00,Panini Corporation,Riccione,precipitazioni,giornaliero,50.11531215669954,1050
1152,2023-06-10 00:00:00,Sonyc,Riccione,precipitazioni,giornaliero,45.96475357386848,1050
1153,2023-06-11 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,64.0440182816806,1051
1154,2023-06-11 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,32.56629821898094,1051
1155,2023-06-11 00:00:00,Sonyc,Riccione,ventoso,giornaliero,57.477594597651745,1051
1156,2023-06-12 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,18.15488983197828,1052
1157,2023-06-12 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,41.4785085321298,1052
1158,2023-06-12 00:00:00,Sonyc,Riccione,ventoso,giornaliero,44.9109029348543,1052
1159,2023-06-13 00:00:00,Monsters & CO,Riccione,precipitazioni,giornaliero,87.09553114949512,1053
1160,2023-06-13 00:00:00,Panini Corporation,Riccione,precipitazioni,giornaliero,73.04718818929342,1053
1161,2023-06-13 00:00:00,Sonyc,Riccione,precipitazioni,giornaliero,34.26480483152606,1053
1162,2023-06-14 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,96.55132239877277,1054
1163,2023-06-14 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,93.41431535904034,1054
1164,2023-06-14 00:00:00,Sonyc,Riccione,ventoso,giornaliero,68.0108621490676,1054
1165,2023-06-15 00:00:00,Monsters & CO,Riccione,precipitazioni,giornaliero,69.64335835974828,1055
471,2023-06-15 00:00:00,Monsters & CO,Riccione,precipitazioni,settimanale,69.64335835974828,null
1166,2023-06-15 00:00:00,Panini Corporation,Riccione,precipitazioni,giornaliero,19.494472743310567,1055
472,2023-06-15 00:00:00,Panini Corporation,Riccione,precipitazioni,settimanale,19.494472743310567,null
1167,2023-06-15 00:00:00,Sonyc,Riccione,precipitazioni,giornaliero,20.068720407822873,1055
473,2023-06-15 00:00:00,Sonyc,Riccione,precipitazioni,settimanale,20.068720407822873,null
1168,2023-06-16 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,81.10368410035717,1056
1169,2023-06-16 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,48.256807398799744,1056
1170,2023-06-16 00:00:00,Sonyc,Riccione,ventoso,giornaliero,66.81758090431066,1056
1171,2023-06-17 00:00:00,Monsters & CO,Riccione,soleggiato,giornaliero,78.77642908157893,1057
1172,2023-06-17 00:00:00,Panini Corporation,Riccione,soleggiato,giornaliero,53.19702493646969,1057
1173,2023-06-17 00:00:00,Sonyc,Riccione,soleggiato,giornaliero,74.20326332647707,1057
1174,2023-06-18 00:00:00,Monsters & CO,Riccione,precipitazioni,giornaliero,25.33793569515917,1058
1175,2023-06-18 00:00:00,Panini Corporation,Riccione,precipitazioni,giornaliero,19.558727200752614,1058
1176,2023-06-18 00:00:00,Sonyc,Riccione,precipitazioni,giornaliero,65.96662337274019,1058
1177,2023-06-19 00:00:00,Monsters & CO,Riccione,ventoso,giornaliero,39.66701517135671,1059
517,2023-06-19 00:00:00,Monsters & CO,Riccione,precipitazioni,mensile,39.66701517135671,null
1178,2023-06-19 00:00:00,Panini Corporation,Riccione,ventoso,giornaliero,16.11265622017498,1059
518,2023-06-19 00:00:00,Panini Corporation,Riccione,precipitazioni,mensile,16.11265622017498,null
1179,2023-06-19 00:00:00,Sonyc,Riccione,ventoso,giornaliero,48.783232635206794,1059
519,2023-06-19 00:00:00,Sonyc,Riccione,precipitazioni,mensile,48.783232635206794,null
1180,2023-05-21 00:00:00,Monsters & CO,Padova,ventoso,giornaliero,97.30704604264174,1060
1181,2023-05-21 00:00:00,Panini Corporation,Padova,ventoso,giornaliero,72.45871401603529,1060
1182,2023-05-21 00:00:00,Sonyc,Padova,ventoso,giornaliero,88.1596725230232,1060
1183,2023-05-22 00:00:00,Monsters & CO,Padova,soleggiato,giornaliero,53.446066474098295,1061
1184,2023-05-22 00:00:00,Panini Corporation,Padova,soleggiato,giornaliero,75.41333514485024,1061
1185,2023-05-22 00:00:00,Sonyc,Padova,soleggiato,giornaliero,41.32946033270491,1061
1186,2023-05-23 00:00:00,Monsters & CO,Padova,precipitazioni,giornaliero,51.18865246083187,1062
474,2023-05-23 00:00:00,Monsters & CO,Padova,precipitazioni,settimanale,51.18865246083187,null
1187,2023-05-23 00:00:00,Panini Corporation,Padova,precipitazioni,giornaliero,27.00809896825633,1062
475,2023-05-23 00:00:00,Panini Corporation,Padova,precipitazioni,settimanale,27.00809896825633,null
1188,2023-05-23 00:00:00,Sonyc,Padova,precipitazioni,giornaliero,24.640705937408562,1062
476,2023-05-23 00:00:00,Sonyc,Padova,precipitazioni,settimanale,24.640705937408562,null
1189,2023-05-24 00:00:00,Monsters & CO,Padova,soleggiato,giornaliero,88.58152508282903,1063
1190,2023-05-24 00:00:00,Panini Corporation,Padova,soleggiato,giornaliero,74.17809833673672,1063
1191,2023-05-24 00:00:00,Sonyc,Padova,soleggiato,giornaliero,78.46963035621644,1063
1192,2023-05-25 00:00:00,Monsters & CO,Padova,ventoso,giornaliero,90.04715513767295,1064
1193,2023-05-25 00:00:00,Panini Corporation,Padova,ventoso,giornaliero,51.81398531400542,1064
1194,2023-05-25 00:00:00,Sonyc,Padova,ventoso,giornaliero,12.79620213773327,1064
1195,2023-05-26 00:00:00,Monsters & CO,Padova,ventoso,giornaliero,58.93969460919449,1065
1196,2023-05-26 00:00:00,Panini Corporation,Padova,ventoso,giornaliero,30.858448377423695,1065
1197,2023-05-26 00:00:00,Sonyc,Padova,ventoso,giornaliero,25.053731109661726,1065
1198,2023-05-27 00:00:00,Monsters & CO,Padova,ventoso,giornaliero,92.68367314398411,1066
1199,2023-05-27 00:00:00,Panini Corporation,Padova,ventoso,giornaliero,40.3259981499597,1066
1200,2023-05-27 00:00:00,Sonyc,Padova,ventoso,giornaliero,84.0982692032742,1066
1201,2023-05-28 00:00:00,Monsters & CO,Padova,soleggiato,giornaliero,22.817628485211326,1067
1202,2023-05-28 00:00:00,Panini Corporation,Padova,soleggiato,giornaliero,32.44927516670518,1067
1203,2023-05-28 00:00:00,Sonyc,Padova,soleggiato,giornaliero,11.404191319363804,1067
1204,2023-05-29 00:00:00,Monsters & CO,Padova,ventoso,giornaliero,52.66940035971209,1068
1205,2023-05-29 00:00:00,Panini Corporation,Padova,ventoso,giornaliero,21.28841874562937,1068
1206,2023-05-29 00:00:00,Sonyc,Padova,ventoso,giornaliero,50.12790842923829,1068
1207,2023-05-30 00:00:00,Monsters & CO,Padova,ventoso,giornaliero,65.89270700405314,1069
477,2023-05-30 00:00:00,Monsters & CO,Padova,temporale,settimanale,65.89270700405314,null
1208,2023-05-30 00:00:00,Panini Corporation,Padova,ventoso,giornaliero,85.76078792920141,1069
478,2023-05-30 00:00:00,Panini Corporation,Padova,temporale,settimanale,85.76078792920141,null
1209,2023-05-30 00:00:00,Sonyc,Padova,ventoso,giornaliero,28.9125143870708,1069
479,2023-05-30 00:00:00,Sonyc,Padova,temporale,settimanale,28.9125143870708,null
1210,2023-05-31 00:00:00,Monsters & CO,Padova,ventoso,giornaliero,76.21095973172596,1070
1211,2023-05-31 00:00:00,Panini Corporation,Padova,ventoso,giornaliero,57.71028781114916,1070
1212,2023-05-31 00:00:00,Sonyc,Padova,ventoso,giornaliero,48.12565881364394,1070
1213,2023-06-01 00:00:00,Monsters & CO,Padova,ventoso,giornaliero,33.7530619852954,1071
1214,2023-06-01 00:00:00,Panini Corporation,Padova,ventoso,giornaliero,47.091272137631876,1071
1215,2023-06-01 00:00:00,Sonyc,Padova,ventoso,giornaliero,82.24244826816313,1071
1216,2023-06-02 00:00:00,Monsters & CO,Padova,precipitazioni,giornaliero,64.04086449748235,1072
1217,2023-06-02 00:00:00,Panini Corporation,Padova,precipitazioni,giornaliero,35.070970725778366,1072
1218,2023-06-02 00:00:00,Sonyc,Padova,precipitazioni,giornaliero,85.20507622077695,1072
1219,2023-06-03 00:00:00,Monsters & CO,Padova,ventoso,giornaliero,59.322532801254994,1073
1220,2023-06-03 00:00:00,Panini Corporation,Padova,ventoso,giornaliero,81.74203932339155,1073
1221,2023-06-03 00:00:00,Sonyc,Padova,ventoso,giornaliero,92.01651825238648,1073
1222,2023-06-04 00:00:00,Monsters & CO,Padova,ventoso,giornaliero,18.96582740217681,1074
1223,2023-06-04 00:00:00,Panini Corporation,Padova,ventoso,giornaliero,15.901420862471703,1074
1224,2023-06-04 00:00:00,Sonyc,Padova,ventoso,giornaliero,31.181262696722282,1074
1225,2023-06-05 00:00:00,Monsters & CO,Padova,precipitazioni,giornaliero,64.22181434588644,1075
1226,2023-06-05 00:00:00,Panini Corporation,Padova,precipitazioni,giornaliero,43.40029163053598,1075
1227,2023-06-05 00:00:00,Sonyc,Padova,precipitazioni,giornaliero,62.16872784822797,1075
1228,2023-06-06 00:00:00,Monsters & CO,Padova,soleggiato,giornaliero,90.79878181942267,1076
480,2023-06-06 00:00:00,Monsters & CO,Padova,temporale,settimanale,90.79878181942267,null
1229,2023-06-06 00:00:00,Panini Corporation,Padova,soleggiato,giornaliero,36.96414058243993,1076
481,2023-06-06 00:00:00,Panini Corporation,Padova,temporale,settimanale,36.96414058243993,null
1230,2023-06-06 00:00:00,Sonyc,Padova,soleggiato,giornaliero,75.42195215975606,1076
482,2023-06-06 00:00:00,Sonyc,Padova,temporale,settimanale,75.42195215975606,null
1231,2023-06-07 00:00:00,Monsters & CO,Padova,soleggiato,giornaliero,31.368222399988746,1077
1232,2023-06-07 00:00:00,Panini Corporation,Padova,soleggiato,giornaliero,26.799705418918442,1077
1233,2023-06-07 00:00:00,Sonyc,Padova,soleggiato,giornaliero,23.78649997750088,1077
1234,2023-06-08 00:00:00,Monsters & CO,Padova,ventoso,giornaliero,34.46123849071797,1078
1235,2023-06-08 00:00:00,Panini Corporation,Padova,ventoso,giornaliero,94.05937957377073,1078
1236,2023-06-08 00:00:00,Sonyc,Padova,ventoso,giornaliero,76.54879727086747,1078
